Virtual User Script started at: 6/15/2024 9:41:24 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(76):     <br/><br/><br/><br/><br/><br/>\n
Action.c(76):     <br/><small>\n
Action.c(76):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(76):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(76):     </small>\n
Action.c(76):     </blockquote></TD>\n
Action.c(76):     <TD></TD></TR>\n
Action.c(76):     </table>\n
Action.c(76):     </body>\n
Action.c(76):     </HTML>\n
Action.c(76): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(76): t=636ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=15)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=636ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(76): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(76): t=637ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=637ms: 425-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(76):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(76):     Priority: u=4\r\n
Action.c(76):     DNT: 1\r\n
Action.c(76):     Sec-GPC: 1\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(76):     .0\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(76):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1718476885\r\n
Action.c(76):     \r\n
Action.c(76): t=664ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Sat, 15 Jun 2024 18:41:25 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: Fri, 14 Jun 2024 18:41:25 GMT\r\n
Action.c(76):     Keep-Alive: timeout=5, max=96\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=664ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(76):     5d2\r\n
Action.c(76): t=665ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(76):     \r\n
Action.c(76): t=665ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Web Tours Navigation Bar</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     <style>\n
Action.c(76):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(76):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(76):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(76):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(76):     </style>\n
Action.c(76):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(76):     <input type="hidden" name="userSession" value="139204.283920616HVzADcApDftVzzzHtcQzVpQccVc
Action.c(76):     f"/>\n
Action.c(76):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(76):     <td>&nbsp;</td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td>&nbsp;</td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><small>&nbsp;Password</small></td>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td>&nbsp;</td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(76):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(76):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(76):     </form>\n
Action.c(76):     \n
Action.c(76):     </body>\n
Action.c(76):     </html>\n
Action.c(76): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(76): t=667ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=16)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=667ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(76): Notify: Saving Parameter "userSession = 139204.283920616HVzADcApDftVzzzHtcQzVpQccVcf".
Action.c(76): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): Notify: Transaction "go_Welcome_Page" ended with a "Pass" status (Duration: 0.2649 Wasted Time: 0.0116).
Action.c(90): Think time - Waiting 5.00 seconds (according to limit).
Action.c(90): lr_think_time: 5.00 seconds (recorded think time was 58.00 seconds).
Action.c(94): Notify: Transaction "login" started.
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(98): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(98): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(100): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(100): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(100): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(103): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(103): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(103): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(106): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(106): Notify: Parameter Substitution: parameter "userSession" =  "139204.283920616HVzADcApDftVzzzHtcQzVpQccVcf"
Action.c(106): Notify: Parameter Substitution: parameter "login" =  "leoszilard"
Action.c(106): Notify: Next row for parameter password = 2 [table  = password].
Action.c(106): Notify: Parameter Substitution: parameter "password" =  "chainreaction"
Action.c(106): t=5821ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(106): t=5821ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(106): t=5822ms: Connected socket [0] from 127.0.0.1:8771 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(106): t=5822ms: 512-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(106):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(106):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718476885\r\n
Action.c(106):     Content-Length: 138\r\n
Action.c(106):     \r\n
Action.c(106): t=5823ms: 138-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(106):     userSession=139204.283920616HVzADcApDftVzzzHtcQzVpQccVcf&username=leoszilard&password=chai
Action.c(106):     nreaction&login.x=64&login.y=15&JSFormSubmit=off
Action.c(106): t=5823ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(106): t=5823ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(106): t=5823ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(106): t=5823ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(106): t=5857ms: 357-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Sat, 15 Jun 2024 18:41:30 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Expires: 5s\r\n
Action.c(106):     Set-Cookie: MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&lastName&%0A&addre
Action.c(106):     ss1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(106):     Keep-Alive: timeout=5, max=100\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Transfer-Encoding: chunked\r\n
Action.c(106):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(106):     \r\n
Action.c(106): t=5858ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(106):     1e1\r\n
Action.c(106): t=5858ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(106):     \r\n
Action.c(106): t=5859ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(106):     <!--\n
Action.c(106):     User password was correct - added a cookie with the user's default\n
Action.c(106):     information.  Set the user up to make reservations...\n
Action.c(106):     \n
Action.c(106):     --->\n
Action.c(106):     \n
Action.c(106):     <html>\n
Action.c(106):     <title>Web Tours</title>\n
Action.c(106):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(106):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(106):     ize="noresize" scrolling="auto"/>\n
Action.c(106):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(106):     resize" scrolling="auto"/>\n
Action.c(106):     </frameset>\n
Action.c(106):     \n
Action.c(106):     </body>\n
Action.c(106):     </html>
Action.c(106): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(106): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(106): t=5860ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=18)
Action.c(106):     0\r\n
Action.c(106):     \r\n
Action.c(106): t=5860ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(106): t=5860ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(106): t=5861ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(106): t=5861ms: 559-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(106):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718476885; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(106):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=5862ms: Connected socket [1] from 127.0.0.1:8772 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(106): t=5862ms: 554-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(106):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718476885; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(106):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=5862ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(106): t=5862ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(106): t=5863ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(106): t=5863ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(106): t=5863ms: Connected socket [3] from 127.0.0.1:8773 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(106): t=5863ms: 559-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(106):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718476885; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(106):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=5890ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Sat, 15 Jun 2024 18:41:30 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Expires: Fri, 14 Jun 2024 18:41:30 GMT\r\n
Action.c(106):     Keep-Alive: timeout=5, max=100\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Transfer-Encoding: chunked\r\n
Action.c(106):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(106):     \r\n
Action.c(106): t=5891ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(106):     5ca\r\n
Action.c(106): t=5891ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(106):     \r\n
Action.c(106): t=5892ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(106):     <!DOCTYPE html\n
Action.c(106):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(106):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(106):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(106):     <head>\n
Action.c(106):     <title>Web Tours Navigation Bar</title>\n
Action.c(106):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(106):     </head>\n
Action.c(106):     <body bgcolor="#E0E7F1">\n
Action.c(106):     \n
Action.c(106):     <style>\n
Action.c(106):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(106):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(106):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(106):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(106):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(106):     N: none}\n
Action.c(106):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(106):     CORATION: underline}\n
Action.c(106):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(106):     </style>\n
Action.c(106):     \n
Action.c(106):     <BR><BR><center>\n
Action.c(106):     \n
Action.c(106):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(106):     RC="/WebTours/images/flights.gif" \n
Action.c(106):     ALT="Search Flights Button"/></A>\n
Action.c(106):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(106):     WebTours/images/itinerary.gif" \n
Action.c(106):     ALT="Itinerary Button"/></A>\n
Action.c(106):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(106):     ours/images/in_home.gif" \n
Action.c(106):     ALT="Home Button"/></A>\n
Action.c(106):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(106):     es/signoff.gif" \n
Action.c(106):     ALT="SignOff Button"/></A></center>\n
Action.c(106):     \n
Action.c(106):     </body>\n
Action.c(106):     </html>\n
Action.c(106): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(106): t=5894ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=19)
Action.c(106):     0\r\n
Action.c(106):     \r\n
Action.c(106): t=5894ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(106): t=5894ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(106): t=5894ms: 570-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(106):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718476885; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(106):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=5895ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(106): t=5895ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(106): t=5896ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(106): t=5896ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Sat, 15 Jun 2024 18:41:30 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Expires: 5s\r\n
Action.c(106):     Keep-Alive: timeout=5, max=100\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Transfer-Encoding: chunked\r\n
Action.c(106):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(106):     \r\n
Action.c(106): t=5896ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(106):     39c\r\n
Action.c(106): t=5896ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(106):     \r\n
Action.c(106):     0\r\n
Action.c(106):     \r\n
Action.c(106): t=5897ms: 924-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=20)
Action.c(106):     <!DOCTYPE html\n
Action.c(106):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(106):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(106):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(106):     <head>\n
Action.c(106):     <title>Welcome to Web Tours</title>\n
Action.c(106):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(106):     </head>\n
Action.c(106):     <body bgcolor="#E0E7F1">\n
Action.c(106):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(106):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(106):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(106):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>leoszilard</b>, to the Web 
Action.c(106):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
Action.c(106):      book, \n
Action.c(106):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(106):     you're done!\n
Action.c(106):     </blockquote>\n
Action.c(106):     </body>\n
Action.c(106):     </html>
Action.c(106): t=5898ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(106): t=5898ms: Connected socket [2] from 127.0.0.1:8774 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(106): t=5898ms: 572-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(106):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
